date,province,day_of_week,is_weekend,is_public_holiday,holiday_name,is_school_holiday,days_to_holiday,days_since_holiday
2023-01-01,New South Wales,Sunday,True,True,New Year's Day,True,0,0
2023-01-02,New South Wales,Monday,False,False,None,True,24,1
2023-01-03,New South Wales,Tuesday,False,False,None,True,23,2
2023-01-04,New South Wales,Wednesday,False,False,None,True,22,3
2023-01-05,New South Wales,Thursday,False,False,None,True,21,4
2023-01-06,New South Wales,Friday,False,False,None,True,20,5
2023-01-07,New South Wales,Saturday,True,False,None,True,19,6
2023-01-08,New South Wales,Sunday,True,False,None,True,18,7
2023-01-09,New South Wales,Monday,False,False,None,True,17,8
2023-01-10,New South Wales,Tuesday,False,False,None,True,16,9
2023-01-11,New South Wales,Wednesday,False,False,None,True,15,10
2023-01-12,New South Wales,Thursday,False,False,None,True,14,11
2023-01-13,New South Wales,Friday,False,False,None,True,13,12
2023-01-14,New South Wales,Saturday,True,False,None,True,12,13
2023-01-15,New South Wales,Sunday,True,False,None,True,11,14
2023-01-16,New South Wales,Monday,False,False,None,True,10,15
2023-01-17,New South Wales,Tuesday,False,False,None,True,9,16
2023-01-18,New South Wales,Wednesday,False,False,None,True,8,17
2023-01-19,New South Wales,Thursday,False,False,None,True,7,18
2023-01-20,New South Wales,Friday,False,False,None,True,6,19
2023-01-21,New South Wales,Saturday,True,False,None,True,5,20
2023-01-22,New South Wales,Sunday,True,False,None,True,4,21
2023-01-23,New South Wales,Monday,False,False,None,True,3,22
2023-01-24,New South Wales,Tuesday,False,False,None,True,2,23
2023-01-25,New South Wales,Wednesday,False,False,None,True,1,24
2023-01-26,New South Wales,Thursday,False,True,Australia Day,True,0,0
2023-01-27,New South Wales,Friday,False,False,None,True,30,1
2023-01-28,New South Wales,Saturday,True,False,None,True,30,2
2023-01-29,New South Wales,Sunday,True,False,None,False,30,3
2023-01-30,New South Wales,Monday,False,False,None,False,30,4
2023-01-31,New South Wales,Tuesday,False,False,None,False,30,5
2023-02-01,New South Wales,Wednesday,False,False,None,False,30,6
2023-02-02,New South Wales,Thursday,False,False,None,False,30,7
2023-02-03,New South Wales,Friday,False,False,None,False,30,8
2023-02-04,New South Wales,Saturday,True,False,None,False,30,9
2023-02-05,New South Wales,Sunday,True,False,None,False,30,10
2023-02-06,New South Wales,Monday,False,False,None,False,30,11
2023-02-07,New South Wales,Tuesday,False,False,None,False,30,12
2023-02-08,New South Wales,Wednesday,False,False,None,False,30,13
2023-02-09,New South Wales,Thursday,False,False,None,False,30,14
2023-02-10,New South Wales,Friday,False,False,None,False,30,15
2023-02-11,New South Wales,Saturday,True,False,None,False,30,16
2023-02-12,New South Wales,Sunday,True,False,None,False,30,17
2023-02-13,New South Wales,Monday,False,False,None,False,30,18
2023-02-14,New South Wales,Tuesday,False,False,None,False,30,19
2023-02-15,New South Wales,Wednesday,False,False,None,False,30,20
2023-02-16,New South Wales,Thursday,False,False,None,False,30,21
2023-02-17,New South Wales,Friday,False,False,None,False,30,22
2023-02-18,New South Wales,Saturday,True,False,None,False,30,23
2023-02-19,New South Wales,Sunday,True,False,None,False,30,24
2023-02-20,New South Wales,Monday,False,False,None,False,30,25
2023-02-21,New South Wales,Tuesday,False,False,None,False,30,26
2023-02-22,New South Wales,Wednesday,False,False,None,False,30,27
2023-02-23,New South Wales,Thursday,False,False,None,False,30,28
2023-02-24,New South Wales,Friday,False,False,None,False,30,29
2023-02-25,New South Wales,Saturday,True,False,None,False,30,30
2023-02-26,New South Wales,Sunday,True,False,None,False,30,30
2023-02-27,New South Wales,Monday,False,False,None,False,30,30
2023-02-28,New South Wales,Tuesday,False,False,None,False,30,30
2023-03-01,New South Wales,Wednesday,False,False,None,False,30,30
2023-03-02,New South Wales,Thursday,False,False,None,False,30,30
2023-03-03,New South Wales,Friday,False,False,None,False,30,30
2023-03-04,New South Wales,Saturday,True,False,None,False,30,30
2023-03-05,New South Wales,Sunday,True,False,None,False,30,30
2023-03-06,New South Wales,Monday,False,False,None,False,30,30
2023-03-07,New South Wales,Tuesday,False,False,None,False,30,30
2023-03-08,New South Wales,Wednesday,False,False,None,False,30,30
2023-03-09,New South Wales,Thursday,False,False,None,False,29,30
2023-03-10,New South Wales,Friday,False,False,None,False,28,30
2023-03-11,New South Wales,Saturday,True,False,None,False,27,30
2023-03-12,New South Wales,Sunday,True,False,None,False,26,30
2023-03-13,New South Wales,Monday,False,False,None,False,25,30
2023-03-14,New South Wales,Tuesday,False,False,None,False,24,30
2023-03-15,New South Wales,Wednesday,False,False,None,False,23,30
2023-03-16,New South Wales,Thursday,False,False,None,False,22,30
2023-03-17,New South Wales,Friday,False,False,None,False,21,30
2023-03-18,New South Wales,Saturday,True,False,None,False,20,30
2023-03-19,New South Wales,Sunday,True,False,None,False,19,30
2023-03-20,New South Wales,Monday,False,False,None,False,18,30
2023-03-21,New South Wales,Tuesday,False,False,None,False,17,30
2023-03-22,New South Wales,Wednesday,False,False,None,False,16,30
2023-03-23,New South Wales,Thursday,False,False,None,False,15,30
2023-03-24,New South Wales,Friday,False,False,None,False,14,30
2023-03-25,New South Wales,Saturday,True,False,None,False,13,30
2023-03-26,New South Wales,Sunday,True,False,None,False,12,30
2023-03-27,New South Wales,Monday,False,False,None,False,11,30
2023-03-28,New South Wales,Tuesday,False,False,None,False,10,30
2023-03-29,New South Wales,Wednesday,False,False,None,False,9,30
2023-03-30,New South Wales,Thursday,False,False,None,False,8,30
2023-03-31,New South Wales,Friday,False,False,None,False,7,30
2023-04-01,New South Wales,Saturday,True,False,None,False,6,30
2023-04-02,New South Wales,Sunday,True,False,None,True,5,30
2023-04-03,New South Wales,Monday,False,False,None,True,4,30
2023-04-04,New South Wales,Tuesday,False,False,None,True,3,30
2023-04-05,New South Wales,Wednesday,False,False,None,True,2,30
2023-04-06,New South Wales,Thursday,False,False,None,True,1,30
2023-04-07,New South Wales,Friday,False,True,Good Friday,True,0,0
2023-04-08,New South Wales,Saturday,True,True,Easter Saturday,True,0,0
2023-04-09,New South Wales,Sunday,True,False,None,True,1,1
2023-04-10,New South Wales,Monday,False,True,Easter Monday,True,0,0
2023-04-11,New South Wales,Tuesday,False,False,None,True,14,1
2023-04-12,New South Wales,Wednesday,False,False,None,True,13,2
2023-04-13,New South Wales,Thursday,False,False,None,True,12,3
2023-04-14,New South Wales,Friday,False,False,None,True,11,4
2023-04-15,New South Wales,Saturday,True,False,None,True,10,5
2023-04-16,New South Wales,Sunday,True,False,None,True,9,6
2023-04-17,New South Wales,Monday,False,False,None,False,8,7
2023-04-18,New South Wales,Tuesday,False,False,None,False,7,8
2023-04-19,New South Wales,Wednesday,False,False,None,False,6,9
2023-04-20,New South Wales,Thursday,False,False,None,False,5,10
2023-04-21,New South Wales,Friday,False,False,None,False,4,11
2023-04-22,New South Wales,Saturday,True,False,None,False,3,12
2023-04-23,New South Wales,Sunday,True,False,None,False,2,13
2023-04-24,New South Wales,Monday,False,False,None,False,1,14
2023-04-25,New South Wales,Tuesday,False,True,ANZAC Day,False,0,0
2023-04-26,New South Wales,Wednesday,False,False,None,False,30,1
2023-04-27,New South Wales,Thursday,False,False,None,False,30,2
2023-04-28,New South Wales,Friday,False,False,None,False,30,3
2023-04-29,New South Wales,Saturday,True,False,None,False,30,4
2023-04-30,New South Wales,Sunday,True,False,None,False,30,5
2023-05-01,New South Wales,Monday,False,False,None,False,30,6
2023-05-02,New South Wales,Tuesday,False,False,None,False,30,7
2023-05-03,New South Wales,Wednesday,False,False,None,False,30,8
2023-05-04,New South Wales,Thursday,False,False,None,False,30,9
2023-05-05,New South Wales,Friday,False,False,None,False,30,10
2023-05-06,New South Wales,Saturday,True,False,None,False,30,11
2023-05-07,New South Wales,Sunday,True,False,None,False,30,12
2023-05-08,New South Wales,Monday,False,False,None,False,30,13
2023-05-09,New South Wales,Tuesday,False,False,None,False,30,14
2023-05-10,New South Wales,Wednesday,False,False,None,False,30,15
2023-05-11,New South Wales,Thursday,False,False,None,False,30,16
2023-05-12,New South Wales,Friday,False,False,None,False,30,17
2023-05-13,New South Wales,Saturday,True,False,None,False,30,18
2023-05-14,New South Wales,Sunday,True,False,None,False,29,19
2023-05-15,New South Wales,Monday,False,False,None,False,28,20
2023-05-16,New South Wales,Tuesday,False,False,None,False,27,21
2023-05-17,New South Wales,Wednesday,False,False,None,False,26,22
2023-05-18,New South Wales,Thursday,False,False,None,False,25,23
2023-05-19,New South Wales,Friday,False,False,None,False,24,24
2023-05-20,New South Wales,Saturday,True,False,None,False,23,25
2023-05-21,New South Wales,Sunday,True,False,None,False,22,26
2023-05-22,New South Wales,Monday,False,False,None,False,21,27
2023-05-23,New South Wales,Tuesday,False,False,None,False,20,28
2023-05-24,New South Wales,Wednesday,False,False,None,False,19,29
2023-05-25,New South Wales,Thursday,False,False,None,False,18,30
2023-05-26,New South Wales,Friday,False,False,None,False,17,30
2023-05-27,New South Wales,Saturday,True,False,None,False,16,30
2023-05-28,New South Wales,Sunday,True,False,None,False,15,30
2023-05-29,New South Wales,Monday,False,False,None,False,14,30
2023-05-30,New South Wales,Tuesday,False,False,None,False,13,30
2023-05-31,New South Wales,Wednesday,False,False,None,False,12,30
2023-06-01,New South Wales,Thursday,False,False,None,False,11,30
2023-06-02,New South Wales,Friday,False,False,None,False,10,30
2023-06-03,New South Wales,Saturday,True,False,None,False,9,30
2023-06-04,New South Wales,Sunday,True,False,None,False,8,30
2023-06-05,New South Wales,Monday,False,False,None,False,7,30
2023-06-06,New South Wales,Tuesday,False,False,None,False,6,30
2023-06-07,New South Wales,Wednesday,False,False,None,False,5,30
2023-06-08,New South Wales,Thursday,False,False,None,False,4,30
2023-06-09,New South Wales,Friday,False,False,None,False,3,30
2023-06-10,New South Wales,Saturday,True,False,None,False,2,30
2023-06-11,New South Wales,Sunday,True,False,None,False,1,30
2023-06-12,New South Wales,Monday,False,True,King's Birthday,False,0,0
2023-06-13,New South Wales,Tuesday,False,False,None,False,30,1
2023-06-14,New South Wales,Wednesday,False,False,None,False,30,2
2023-06-15,New South Wales,Thursday,False,False,None,False,30,3
2023-06-16,New South Wales,Friday,False,False,None,False,30,4
2023-06-17,New South Wales,Saturday,True,False,None,False,30,5
2023-06-18,New South Wales,Sunday,True,False,None,False,30,6
2023-06-19,New South Wales,Monday,False,False,None,False,30,7
2023-06-20,New South Wales,Tuesday,False,False,None,False,30,8
2023-06-21,New South Wales,Wednesday,False,False,None,False,30,9
2023-06-22,New South Wales,Thursday,False,False,None,False,30,10
2023-06-23,New South Wales,Friday,False,False,None,False,30,11
2023-06-24,New South Wales,Saturday,True,False,None,False,30,12
2023-06-25,New South Wales,Sunday,True,False,None,False,30,13
2023-06-26,New South Wales,Monday,False,False,None,False,30,14
2023-06-27,New South Wales,Tuesday,False,False,None,False,30,15
2023-06-28,New South Wales,Wednesday,False,False,None,True,30,16
2023-06-29,New South Wales,Thursday,False,False,None,True,30,17
2023-06-30,New South Wales,Friday,False,False,None,True,30,18
2023-07-01,New South Wales,Saturday,True,False,None,True,30,19
2023-07-02,New South Wales,Sunday,True,False,None,True,30,20
2023-07-03,New South Wales,Monday,False,False,None,True,30,21
2023-07-04,New South Wales,Tuesday,False,False,None,True,30,22
2023-07-05,New South Wales,Wednesday,False,False,None,True,30,23
2023-07-06,New South Wales,Thursday,False,False,None,True,30,24
2023-07-07,New South Wales,Friday,False,False,None,True,30,25
2023-07-08,New South Wales,Saturday,True,False,None,True,30,26
2023-07-09,New South Wales,Sunday,True,False,None,True,30,27
2023-07-10,New South Wales,Monday,False,False,None,True,30,28
2023-07-11,New South Wales,Tuesday,False,False,None,True,30,29
2023-07-12,New South Wales,Wednesday,False,False,None,True,30,30
2023-07-13,New South Wales,Thursday,False,False,None,True,30,30
2023-07-14,New South Wales,Friday,False,False,None,True,30,30
2023-07-15,New South Wales,Saturday,True,False,None,False,30,30
2023-07-16,New South Wales,Sunday,True,False,None,False,30,30
2023-07-17,New South Wales,Monday,False,False,None,False,30,30
2023-07-18,New South Wales,Tuesday,False,False,None,False,30,30
2023-07-19,New South Wales,Wednesday,False,False,None,False,30,30
2023-07-20,New South Wales,Thursday,False,False,None,False,30,30
2023-07-21,New South Wales,Friday,False,False,None,False,30,30
2023-07-22,New South Wales,Saturday,True,False,None,False,30,30
2023-07-23,New South Wales,Sunday,True,False,None,False,30,30
2023-07-24,New South Wales,Monday,False,False,None,False,30,30
2023-07-25,New South Wales,Tuesday,False,False,None,False,30,30
2023-07-26,New South Wales,Wednesday,False,False,None,False,30,30
2023-07-27,New South Wales,Thursday,False,False,None,False,30,30
2023-07-28,New South Wales,Friday,False,False,None,False,30,30
2023-07-29,New South Wales,Saturday,True,False,None,False,30,30
2023-07-30,New South Wales,Sunday,True,False,None,False,30,30
2023-07-31,New South Wales,Monday,False,False,None,False,30,30
2023-08-01,New South Wales,Tuesday,False,False,None,False,30,30
2023-08-02,New South Wales,Wednesday,False,False,None,False,30,30
2023-08-03,New South Wales,Thursday,False,False,None,False,30,30
2023-08-04,New South Wales,Friday,False,False,None,False,30,30
2023-08-05,New South Wales,Saturday,True,False,None,False,30,30
2023-08-06,New South Wales,Sunday,True,False,None,False,30,30
2023-08-07,New South Wales,Monday,False,False,None,False,30,30
2023-08-08,New South Wales,Tuesday,False,False,None,False,30,30
2023-08-09,New South Wales,Wednesday,False,False,None,False,30,30
2023-08-10,New South Wales,Thursday,False,False,None,False,30,30
2023-08-11,New South Wales,Friday,False,False,None,False,30,30
2023-08-12,New South Wales,Saturday,True,False,None,False,30,30
2023-08-13,New South Wales,Sunday,True,False,None,False,30,30
2023-08-14,New South Wales,Monday,False,False,None,False,30,30
2023-08-15,New South Wales,Tuesday,False,False,None,False,30,30
2023-08-16,New South Wales,Wednesday,False,False,None,False,30,30
2023-08-17,New South Wales,Thursday,False,False,None,False,30,30
2023-08-18,New South Wales,Friday,False,False,None,False,30,30
2023-08-19,New South Wales,Saturday,True,False,None,False,30,30
2023-08-20,New South Wales,Sunday,True,False,None,False,30,30
2023-08-21,New South Wales,Monday,False,False,None,False,30,30
2023-08-22,New South Wales,Tuesday,False,False,None,False,30,30
2023-08-23,New South Wales,Wednesday,False,False,None,False,30,30
2023-08-24,New South Wales,Thursday,False,False,None,False,30,30
2023-08-25,New South Wales,Friday,False,False,None,False,30,30
2023-08-26,New South Wales,Saturday,True,False,None,False,30,30
2023-08-27,New South Wales,Sunday,True,False,None,False,30,30
2023-08-28,New South Wales,Monday,False,False,None,False,30,30
2023-08-29,New South Wales,Tuesday,False,False,None,False,30,30
2023-08-30,New South Wales,Wednesday,False,False,None,False,30,30
2023-08-31,New South Wales,Thursday,False,False,None,False,30,30
2023-09-01,New South Wales,Friday,False,False,None,False,30,30
2023-09-02,New South Wales,Saturday,True,False,None,False,30,30
2023-09-03,New South Wales,Sunday,True,False,None,False,29,30
2023-09-04,New South Wales,Monday,False,False,None,False,28,30
2023-09-05,New South Wales,Tuesday,False,False,None,False,27,30
2023-09-06,New South Wales,Wednesday,False,False,None,False,26,30
2023-09-07,New South Wales,Thursday,False,False,None,False,25,30
2023-09-08,New South Wales,Friday,False,False,None,False,24,30
2023-09-09,New South Wales,Saturday,True,False,None,False,23,30
2023-09-10,New South Wales,Sunday,True,False,None,False,22,30
2023-09-11,New South Wales,Monday,False,False,None,False,21,30
2023-09-12,New South Wales,Tuesday,False,False,None,False,20,30
2023-09-13,New South Wales,Wednesday,False,False,None,False,19,30
2023-09-14,New South Wales,Thursday,False,False,None,False,18,30
2023-09-15,New South Wales,Friday,False,False,None,False,17,30
2023-09-16,New South Wales,Saturday,True,False,None,False,16,30
2023-09-17,New South Wales,Sunday,True,False,None,False,15,30
2023-09-18,New South Wales,Monday,False,False,None,False,14,30
2023-09-19,New South Wales,Tuesday,False,False,None,False,13,30
2023-09-20,New South Wales,Wednesday,False,False,None,False,12,30
2023-09-21,New South Wales,Thursday,False,False,None,True,11,30
2023-09-22,New South Wales,Friday,False,False,None,True,10,30
2023-09-23,New South Wales,Saturday,True,False,None,True,9,30
2023-09-24,New South Wales,Sunday,True,False,None,True,8,30
2023-09-25,New South Wales,Monday,False,False,None,True,7,30
2023-09-26,New South Wales,Tuesday,False,False,None,True,6,30
2023-09-27,New South Wales,Wednesday,False,False,None,True,5,30
2023-09-28,New South Wales,Thursday,False,False,None,True,4,30
2023-09-29,New South Wales,Friday,False,False,None,True,3,30
2023-09-30,New South Wales,Saturday,True,False,None,True,2,30
2023-10-01,New South Wales,Sunday,True,False,None,True,1,30
2023-10-02,New South Wales,Monday,False,True,Labour Day,True,0,0
2023-10-03,New South Wales,Tuesday,False,False,None,True,30,1
2023-10-04,New South Wales,Wednesday,False,False,None,True,30,2
2023-10-05,New South Wales,Thursday,False,False,None,True,30,3
2023-10-06,New South Wales,Friday,False,False,None,True,30,4
2023-10-07,New South Wales,Saturday,True,False,None,False,30,5
2023-10-08,New South Wales,Sunday,True,False,None,False,30,6
2023-10-09,New South Wales,Monday,False,False,None,False,30,7
2023-10-10,New South Wales,Tuesday,False,False,None,False,30,8
2023-10-11,New South Wales,Wednesday,False,False,None,False,30,9
2023-10-12,New South Wales,Thursday,False,False,None,False,30,10
2023-10-13,New South Wales,Friday,False,False,None,False,30,11
2023-10-14,New South Wales,Saturday,True,False,None,False,30,12
2023-10-15,New South Wales,Sunday,True,False,None,False,30,13
2023-10-16,New South Wales,Monday,False,False,None,False,30,14
2023-10-17,New South Wales,Tuesday,False,False,None,False,30,15
2023-10-18,New South Wales,Wednesday,False,False,None,False,30,16
2023-10-19,New South Wales,Thursday,False,False,None,False,30,17
2023-10-20,New South Wales,Friday,False,False,None,False,30,18
2023-10-21,New South Wales,Saturday,True,False,None,False,30,19
2023-10-22,New South Wales,Sunday,True,False,None,False,30,20
2023-10-23,New South Wales,Monday,False,False,None,False,30,21
2023-10-24,New South Wales,Tuesday,False,False,None,False,30,22
2023-10-25,New South Wales,Wednesday,False,False,None,False,30,23
2023-10-26,New South Wales,Thursday,False,False,None,False,30,24
2023-10-27,New South Wales,Friday,False,False,None,False,30,25
2023-10-28,New South Wales,Saturday,True,False,None,False,30,26
2023-10-29,New South Wales,Sunday,True,False,None,False,30,27
2023-10-30,New South Wales,Monday,False,False,None,False,30,28
2023-10-31,New South Wales,Tuesday,False,False,None,False,30,29
2023-11-01,New South Wales,Wednesday,False,False,None,False,30,30
2023-11-02,New South Wales,Thursday,False,False,None,False,30,30
2023-11-03,New South Wales,Friday,False,False,None,False,30,30
2023-11-04,New South Wales,Saturday,True,False,None,False,30,30
2023-11-05,New South Wales,Sunday,True,False,None,False,30,30
2023-11-06,New South Wales,Monday,False,False,None,False,30,30
2023-11-07,New South Wales,Tuesday,False,False,None,False,30,30
2023-11-08,New South Wales,Wednesday,False,False,None,False,30,30
2023-11-09,New South Wales,Thursday,False,False,None,False,30,30
2023-11-10,New South Wales,Friday,False,False,None,False,30,30
2023-11-11,New South Wales,Saturday,True,False,None,False,30,30
2023-11-12,New South Wales,Sunday,True,False,None,False,30,30
2023-11-13,New South Wales,Monday,False,False,None,False,30,30
2023-11-14,New South Wales,Tuesday,False,False,None,False,30,30
2023-11-15,New South Wales,Wednesday,False,False,None,False,30,30
2023-11-16,New South Wales,Thursday,False,False,None,False,30,30
2023-11-17,New South Wales,Friday,False,False,None,False,30,30
2023-11-18,New South Wales,Saturday,True,False,None,False,30,30
2023-11-19,New South Wales,Sunday,True,False,None,False,30,30
2023-11-20,New South Wales,Monday,False,False,None,False,30,30
2023-11-21,New South Wales,Tuesday,False,False,None,False,30,30
2023-11-22,New South Wales,Wednesday,False,False,None,False,30,30
2023-11-23,New South Wales,Thursday,False,False,None,False,30,30
2023-11-24,New South Wales,Friday,False,False,None,False,30,30
2023-11-25,New South Wales,Saturday,True,False,None,False,30,30
2023-11-26,New South Wales,Sunday,True,False,None,False,29,30
2023-11-27,New South Wales,Monday,False,False,None,False,28,30
2023-11-28,New South Wales,Tuesday,False,False,None,False,27,30
2023-11-29,New South Wales,Wednesday,False,False,None,False,26,30
2023-11-30,New South Wales,Thursday,False,False,None,False,25,30
2023-12-01,New South Wales,Friday,False,False,None,False,24,30
2023-12-02,New South Wales,Saturday,True,False,None,False,23,30
2023-12-03,New South Wales,Sunday,True,False,None,False,22,30
2023-12-04,New South Wales,Monday,False,False,None,False,21,30
2023-12-05,New South Wales,Tuesday,False,False,None,False,20,30
2023-12-06,New South Wales,Wednesday,False,False,None,False,19,30
2023-12-07,New South Wales,Thursday,False,False,None,False,18,30
2023-12-08,New South Wales,Friday,False,False,None,False,17,30
2023-12-09,New South Wales,Saturday,True,False,None,False,16,30
2023-12-10,New South Wales,Sunday,True,False,None,False,15,30
2023-12-11,New South Wales,Monday,False,False,None,False,14,30
2023-12-12,New South Wales,Tuesday,False,False,None,False,13,30
2023-12-13,New South Wales,Wednesday,False,False,None,False,12,30
2023-12-14,New South Wales,Thursday,False,False,None,False,11,30
2023-12-15,New South Wales,Friday,False,False,None,False,10,30
2023-12-16,New South Wales,Saturday,True,False,None,False,9,30
2023-12-17,New South Wales,Sunday,True,False,None,False,8,30
2023-12-18,New South Wales,Monday,False,False,None,True,7,30
2023-12-19,New South Wales,Tuesday,False,False,None,True,6,30
2023-12-20,New South Wales,Wednesday,False,False,None,True,5,30
2023-12-21,New South Wales,Thursday,False,False,None,True,4,30
2023-12-22,New South Wales,Friday,False,False,None,True,3,30
2023-12-23,New South Wales,Saturday,True,False,None,True,2,30
2023-12-24,New South Wales,Sunday,True,False,None,True,1,30
2023-12-25,New South Wales,Monday,False,True,Christmas Day,True,0,0
2023-12-26,New South Wales,Tuesday,False,True,Boxing Day,True,0,0
2023-12-27,New South Wales,Wednesday,False,False,None,True,5,1
2023-12-28,New South Wales,Thursday,False,False,None,True,4,2
2023-12-29,New South Wales,Friday,False,False,None,True,3,3
2023-12-30,New South Wales,Saturday,True,False,None,True,2,4
2023-12-31,New South Wales,Sunday,True,False,None,True,1,5
2024-01-01,New South Wales,Monday,False,True,New Year's Day,True,0,0
2024-01-02,New South Wales,Tuesday,False,False,None,True,24,1
2024-01-03,New South Wales,Wednesday,False,False,None,True,23,2
2024-01-04,New South Wales,Thursday,False,False,None,True,22,3
2024-01-05,New South Wales,Friday,False,False,None,True,21,4
2024-01-06,New South Wales,Saturday,True,False,None,True,20,5
2024-01-07,New South Wales,Sunday,True,False,None,True,19,6
2024-01-08,New South Wales,Monday,False,False,None,True,18,7
2024-01-09,New South Wales,Tuesday,False,False,None,True,17,8
2024-01-10,New South Wales,Wednesday,False,False,None,True,16,9
2024-01-11,New South Wales,Thursday,False,False,None,True,15,10
2024-01-12,New South Wales,Friday,False,False,None,True,14,11
2024-01-13,New South Wales,Saturday,True,False,None,True,13,12
2024-01-14,New South Wales,Sunday,True,False,None,True,12,13
2024-01-15,New South Wales,Monday,False,False,None,True,11,14
2024-01-16,New South Wales,Tuesday,False,False,None,True,10,15
2024-01-17,New South Wales,Wednesday,False,False,None,True,9,16
2024-01-18,New South Wales,Thursday,False,False,None,True,8,17
2024-01-19,New South Wales,Friday,False,False,None,True,7,18
2024-01-20,New South Wales,Saturday,True,False,None,True,6,19
2024-01-21,New South Wales,Sunday,True,False,None,True,5,20
2024-01-22,New South Wales,Monday,False,False,None,True,4,21
2024-01-23,New South Wales,Tuesday,False,False,None,True,3,22
2024-01-24,New South Wales,Wednesday,False,False,None,True,2,23
2024-01-25,New South Wales,Thursday,False,False,None,True,1,24
2024-01-26,New South Wales,Friday,False,True,Australia Day,True,0,0
2024-01-27,New South Wales,Saturday,True,False,None,True,30,1
2024-01-28,New South Wales,Sunday,True,False,None,True,30,2
2024-01-29,New South Wales,Monday,False,False,None,False,30,3
2024-01-30,New South Wales,Tuesday,False,False,None,False,30,4
2024-01-31,New South Wales,Wednesday,False,False,None,False,30,5
2024-02-01,New South Wales,Thursday,False,False,None,False,30,6
2024-02-02,New South Wales,Friday,False,False,None,False,30,7
2024-02-03,New South Wales,Saturday,True,False,None,False,30,8
2024-02-04,New South Wales,Sunday,True,False,None,False,30,9
2024-02-05,New South Wales,Monday,False,False,None,False,30,10
2024-02-06,New South Wales,Tuesday,False,False,None,False,30,11
2024-02-07,New South Wales,Wednesday,False,False,None,False,30,12
2024-02-08,New South Wales,Thursday,False,False,None,False,30,13
2024-02-09,New South Wales,Friday,False,False,None,False,30,14
2024-02-10,New South Wales,Saturday,True,False,None,False,30,15
2024-02-11,New South Wales,Sunday,True,False,None,False,30,16
2024-02-12,New South Wales,Monday,False,False,None,False,30,17
2024-02-13,New South Wales,Tuesday,False,False,None,False,30,18
2024-02-14,New South Wales,Wednesday,False,False,None,False,30,19
2024-02-15,New South Wales,Thursday,False,False,None,False,30,20
2024-02-16,New South Wales,Friday,False,False,None,False,30,21
2024-02-17,New South Wales,Saturday,True,False,None,False,30,22
2024-02-18,New South Wales,Sunday,True,False,None,False,30,23
2024-02-19,New South Wales,Monday,False,False,None,False,30,24
2024-02-20,New South Wales,Tuesday,False,False,None,False,30,25
